source,avg_interval,std_dev,label
wrist_hr.csv,1000.0,0.0,0
zephyr_activity_summary.csv,1000.0,0.0,0
forehead_eeg_theta_abs.csv,111.35892116182572,842.2941630933442,0
chest_raw_ecg.csv,4.0,0.0,0
forehead_eeg_beta_abs.csv,111.39050798520256,842.3807195408415,0
forehead_acc.csv,21.668831396777477,368.43458260612107,0
forehead_eeg_gamma_abs.csv,111.35892116182572,842.2864136401927,0
chest_physiology_summary.csv,1000.0,0.0,0
zephyr_device_status.csv,1000.0,0.0,0
muse_jaw_clenches.csv,84186.57142857143,87436.734174984,0
forehead_eeg_raw.csv,4.343591457622348,164.30905297654616,0
chest_sensor_summary.csv,1000.0,0.0,0
muse_blinks.csv,1068.370883882149,2751.662007469169,0
wrist_eda.csv,250.0,0.0,0
forehead_eeg_delta_abs.csv,111.37910501623962,842.3407927306679,0
ear_gyro_left.csv,9.597613495024875,0.5048160637865846,0
wrist_ibi.csv,1995.798275862069,4575.384213770905,0
ear_gyro_right.csv,9.597683457711442,0.5117309447836644,0
forehead_gyro.csv,21.65932735662029,372.89957711739686,0
ear_acc_right.csv,9.597683457711442,0.5117309447836644,0
muse_device_touch.csv,111.41061276058117,845.0831864566815,0
chest_raw_breathing.csv,40.0,0.0,0
wrist_skin_temperature.csv,250.0,0.0,0
muse_device_battery.csv,10901.401785714286,7794.6563833443715,0
muse_device_fit.csv,111.37910501623962,844.8486265305025,0
wrist_acc.csv,31.25000632799251,0.4330218356513561,0
chest_raw_acc.csv,10.0,0.0,0
wrist_bvp.csv,15.625,0.4841259817536626,0
forehead_eeg_alpha_abs.csv,111.41061276058117,845.0922287326218,0
ear_ppg_right.csv,10.0,0.0,0
chest_bb_interval.csv,2956.5384615384614,915.7026604594789,0
chest_rr_interval.csv,679.3259911894273,135.45242425269313,0
ear_acc_left.csv,9.597613495024875,0.5048160637865846,0
ear_ppg_left.csv,10.0,0.0,0
wrist_hr.csv,1000.0,0.0,0
zephyr_activity_summary.csv,1000.0,0.0,0
forehead_eeg_theta_abs.csv,101.98470056826461,58.22399482027749,0
chest_raw_ecg.csv,4.0,0.0,0
forehead_eeg_beta_abs.csv,101.98579338481713,58.39245418083653,0
forehead_acc.csv,19.82087840516509,35.70619877618084,0
forehead_eeg_gamma_abs.csv,102.0155225185833,58.25661780009323,0
chest_physiology_summary.csv,1000.0,0.0,0
zephyr_device_status.csv,1000.0,0.0,0
muse_jaw_clenches.csv,7230.703910614525,18964.700635315057,0
forehead_eeg_raw.csv,3.964234037552703,15.796008126609081,0
chest_sensor_summary.csv,1000.0,0.0,0
muse_blinks.csv,976.129189944134,696.3700667111012,0
wrist_eda.csv,250.0,0.0,0
forehead_eeg_delta_abs.csv,101.99213114754099,58.37350786232019,0
ear_gyro_left.csv,9.597892557450775,0.5011534666340575,0
wrist_ibi.csv,1089.24703087886,4605.1867871599925,0
ear_gyro_right.csv,9.597892557450775,0.5051186420762451,0
forehead_gyro.csv,19.806700338129396,35.422553643458905,0
ear_acc_right.csv,9.597892557450775,0.5051186420762451,0
muse_device_touch.csv,101.97836380855249,58.42243087554453,0
chest_raw_breathing.csv,40.0,0.0,0
wrist_skin_temperature.csv,250.0,0.0,0
muse_device_battery.csv,10006.575539568345,38.09845719750267,0
muse_device_fit.csv,101.97093531468532,58.23158687392981,0
